"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V12_0","V12_1","V12_2"
"58-57-15-91","4b954ad8d46840728951b79c84428f1e",,,,"@@Completed",1,"2020-11-03","16:41:38","ERAMO7",1,"""pospuesta por cierre   de mes facturacion """,,,
"52-81-44-27","6e994d425a7e466f8c692362ae2c838a",,,,"@@Completed",1,"2020-11-03","16:53:45","ERAMO5",1,"encuesta terminada",,,
"52-81-44-27","6e994d425a7e466f8c692362ae2c838a",,,,"@@Completed",2,"2020-11-03","19:54:32","ERAMO5",1,"encuesta terminada",,,
"41-05-66-05","159a355616284908beeeb51ca0e8a864",,,,"@@Completed",1,"2020-11-03","20:20:18","ERAMO5",1,"""Entrevista terminada """,,,
"58-57-15-91","4b954ad8d46840728951b79c84428f1e",,,,"@@Completed",2,"2020-11-03","01:46:55","ERAMO7",1,"""pospuesta por cierre   de mes facturacion """,,,
"37-67-74-84","c79ac406e49b4fd598f11ce594da67e5",,,,"@@Completed",1,"2020-11-03","14:25:14","ERAMO5",1,"completar",,,
"70-15-11-95","3e0454fc3af64146b5859f757b7ac156",,,,"@@Completed",1,"2020-11-03","17:53:00","ERAMO5",1,"completar",,,
"69-25-05-13","e22f7281317049f3898f95329b3b768c",,,,"@@Completed",1,"2020-11-03","20:38:29","ERAMO5",1,"encuesta terminada",,,
"65-31-27-49","48238198b9c14622bc55ec80720660b6",,,,"@@Completed",1,"2020-11-03","20:55:31","ERAMO5",1,"entrevista completa",,,
"03-05-58-94","58508653032d427990bea8c7b490a491",,,,"@@Completed",1,"2020-11-04","20:39:22","ERAMO7",1,"""Entrevista completa """,,,
"12-54-30-22","41c1ea1f454c4b768bed2695e5eb4b36",,,,"@@Completed",1,"2020-11-04","20:45:38","ERAMO7",1,"""Entrevista completa """,,,
"83-39-13-04","04b965f9cb8f4f5cb1b58c8ab4a2e5dd",,,,"@@Completed",1,"2020-11-04","21:15:52","ERAMO7",1,"""Entrevista completa     """,,,
"18-90-43-80","929bc7da4c964c1bbfbd939c4169e468",,,,"@@Completed",1,"2020-11-04","15:50:06","ERAMO7",1,"""cmpleta    """,,,
"41-05-66-05","159a355616284908beeeb51ca0e8a864",,,,"@@Completed",2,"2020-11-04","14:55:08","ERAMO5",1,"""Entrevista terminada """,,,
"69-25-05-13","e22f7281317049f3898f95329b3b768c",,,,"@@Completed",2,"2020-11-04","15:01:29","ERAMO5",1,"encuesta terminada",,,
"65-31-27-49","48238198b9c14622bc55ec80720660b6",,,,"@@Completed",2,"2020-11-04","15:04:00","ERAMO5",1,"entrevista completa",,,
"96-47-22-21","e6d07f4785a04d58a82030d0cd416679",,,,"@@RejectedBySupervisor",1,"2020-11-04","15:20:23","admin",4,"""Esta Unidad Económica se levantó por error. El ID 35672 corresponde a """"Doña Albinita"""" dedicada a la Elaboración y Venta de Mole en polvo. Ésta última fue captada el día 3 de octubre del 2019. El cuestionario correcto de esta UE se encuentra en e","l repositorio.""",,
"47-44-56-58","3c9b32cc7a994ad2aaa37f9c56cf27f7",,,,"@@Completed",1,"2020-11-04","18:31:51","ERAMO5",1,"entrevista completa",,,
"52-81-44-27","6e994d425a7e466f8c692362ae2c838a",,,,"@@Completed",3,"2020-11-04","18:38:14","ERAMO5",1,"encuesta terminada",,,
"37-67-74-84","c79ac406e49b4fd598f11ce594da67e5",,,,"@@Completed",2,"2020-11-04","18:41:21","ERAMO5",1,"completar",,,
"78-93-50-99","f7a32ec224c347f8b394e29cecddc24b",,,,"@@Completed",1,"2020-11-04","18:47:03","ERAMO5",1,"""Entevista completa        """,,,
"31-11-70-00","e7fc04d2dd944638912eaec34924cfe1",,,,"@@Completed",1,"2020-11-04","20:04:13","ERAMO5",1,"""entrevista completa """,,,
"70-15-11-95","3e0454fc3af64146b5859f757b7ac156",,,,"@@Completed",2,"2020-11-04","20:20:26","ERAMO5",1,"""entrevista completa """,,,
"65-31-50-06","e953559bda9f4978939e7713c69577ec",,,,"@@ApprovedByHeadquarter",1,"2020-11-04","20:24:28","admin",4,"HoteL One Negativa",,,
"66-30-95-73","ab6f684c53834c4e95c4ff4daee2eabd",,,,"@@ApprovedByHeadquarter",1,"2020-11-05","20:26:24","admin",4,"No hay fotos de Melón y Sandía.",,,
"22-93-40-85","c5f2b90ab6754be19747c2b28f1320ce",,,,"@@Completed",1,"2020-11-05","21:42:20","ERAMO7",1,"""Entrevista completa  """,,,
"31-64-28-56","c3d36b0834c34d238c52b3ff1f6c6961",,,,"@@Completed",1,"2020-11-05","04:02:03","ERAMO4",1,"Cuestionario completado.",,,
"79-34-67-08","8caaeb1333184ccf9fc17c5c0c53c64d",,,,"@@Completed",1,"2020-11-05","15:23:18","ERAMO7",1,"""Terminada   """,,,
"31-64-28-56","c3d36b0834c34d238c52b3ff1f6c6961",,,,"@@Completed",2,"2020-11-05","15:39:10","ERAMO4",1,"Cuestionario completado.",,,
"31-64-28-56","c3d36b0834c34d238c52b3ff1f6c6961",,,,"@@Completed",3,"2020-11-05","15:41:55","ERAMO4",1,"Cuestionario completado.",,,
"44-22-14-05","20a3fe76ea27452ba059100bb93faa27",,,,"@@Completed",1,"2020-11-05","15:43:29","ERAMO5",1,"""terminada        """,,,
"14-07-53-67","0735e088014d4c52a6987c050f8d53b7",,,,"@@Completed",1,"2020-11-05","16:30:28","ERAMO5",1,"completa",,,
"31-64-28-56","c3d36b0834c34d238c52b3ff1f6c6961",,,,"@@Completed",4,"2020-11-05","16:37:50","ERAMO4",1,"Cuestionario completado.",,,
"31-64-28-56","c3d36b0834c34d238c52b3ff1f6c6961",,,,"@@Completed",5,"2020-11-05","16:38:57","ERAMO4",1,"Cuestionario completado.",,,
"31-64-28-56","c3d36b0834c34d238c52b3ff1f6c6961",,,,"@@Completed",6,"2020-11-05","16:39:58","ERAMO4",1,"Cuestionario completado.",,,
"06-88-03-86","6e951b960a744281bbcc9e8122194798",,,,"@@Completed",1,"2020-11-05","16:47:18","ERAMO1",1,"""no llevan registro de sus residuos """,,,
"79-34-67-08","8caaeb1333184ccf9fc17c5c0c53c64d",,,,"@@Completed",2,"2020-11-05","16:22:15","ERAMO7",1,"""Terminada   """,,,
"79-34-67-08","8caaeb1333184ccf9fc17c5c0c53c64d",,,,"@@Completed",3,"2020-11-05","16:51:42","ERAMO7",1,"""Terminada   """,,,
"44-22-14-05","20a3fe76ea27452ba059100bb93faa27",,,,"@@Completed",2,"2020-11-05","18:35:29","ERAMO5",1,"""terminada        """,,,
"79-34-67-08","8caaeb1333184ccf9fc17c5c0c53c64d",,,,"@@Completed",4,"2020-11-06","18:42:11","ERAMO7",1,"""Terminada   """,,,
"41-05-66-05","159a355616284908beeeb51ca0e8a864",,,,"@@Completed",3,"2020-11-06","16:27:24","ERAMO5",1,"""  """,,,
"47-44-56-58","3c9b32cc7a994ad2aaa37f9c56cf27f7",,,,"@@Completed",2,"2020-11-06","16:52:09","ERAMO5",1,"""  """,,,
"37-67-74-84","c79ac406e49b4fd598f11ce594da67e5",,,,"@@Completed",3,"2020-11-06","16:59:22","ERAMO5",1,"completar",,,
"78-93-50-99","f7a32ec224c347f8b394e29cecddc24b",,,,"@@Completed",2,"2020-11-06","17:00:20","ERAMO5",1,"""     """,,,
"31-11-70-00","e7fc04d2dd944638912eaec34924cfe1",,,,"@@Completed",2,"2020-11-06","17:06:30","ERAMO5",1,""" """,,,
"70-15-11-95","3e0454fc3af64146b5859f757b7ac156",,,,"@@Completed",3,"2020-11-06","17:18:30","ERAMO5",1,""" """,,,
"49-37-50-76","18953c71937a464d892b5bd6f667e0e0",,,,"@@Completed",1,"2020-11-06","17:21:53","ERAMO6",1,"""Esta cerrado   """,,,
"44-22-14-05","20a3fe76ea27452ba059100bb93faa27",,,,"@@Completed",3,"2020-11-06","17:28:20","ERAMO5",1,"""        """,,,
"75-96-72-76","7a49d05a62594212aca273a1f08f0642",,,,"@@Completed",1,"2020-11-07","17:33:25","ERAMO5",1,"negativa",,,
"48-40-47-85","7e2e1fec4d8840d5807d499ee1c95eb6",,,,"@@Completed",1,"2020-11-09","17:39:59","ERAMO5",1,"pertenece a un corporativo",,,
