"id_denue","nombre_establecimiento","codigo_scian","personas_ocupadas","municipio","tipo_unidad_economica","sector_scian","tipo_actividad","id_entrev_asign"
25611,"TENABRI S DE RL DE CV",111216,"0 a 5 personas","Aguascalientes","Fijo","Primario","Cultivo de frutas / vegetales","E010101"
6875974,"DURAZNOS MONTE REAL",111339,"31 a 50 personas","Aguascalientes","Fijo","Primario","Cultivo de frutas / vegetales","E010101"
6886730,"INVERNADEROS MESA GRANDE",111411,"251 y más personas","Calvillo","Fijo","Primario","Cultivo de frutas / vegetales","E010101"
6166235,"POTRERO DE SAN ANTONIO",112512,"0 a 5 personas","Aguascalientes","Fijo","Primario","Piscicultura / acuicultura","E010101"
6166248,"CENTRO ACUÍCOLA PABELLON DE HIDALGO",112512,"6 a 10 personas","Rincón de Romos","Fijo","Primario","Piscicultura / acuicultura","E010101"
6280911,"LA HUERTA",311411,"251 y más personas","Jesús María","Fijo","Secundario","Industria alimentaria","E010101"
35082,"EMPACADORA CRISTONEGRO",311423,"0 a 5 personas","Aguascalientes","Fijo","Secundario","Industria alimentaria","E010101"
35672,"VENTA DE MOLE EN POLVO SIN NOMBRE",311423,"0 a 5 personas","Aguascalientes","Fijo","Secundario","Industria alimentaria","E010101"
49755,"EMPACADORA EL CENTENARIO, S.A. DE C.V.",311613,"0 a 5 personas","Jesús María","Fijo","Secundario","Industria alimentaria","E010101"
49779,"CHICHARONERA LOS AZULEJOS",311614,"0 a 5 personas","Jesús María","Fijo","Secundario","Industria alimentaria","E010101"
569,"PANADERÍA DON EMILIANO",311812,"6 a 10 personas","Calvillo","Fijo","Secundario","Panificación tradicional / Elaboración de galletas y pastas para sopa ","E010101"
16469,"PASTELERÍA SAN ÁNGEL",311812,"0 a 5 personas","Aguascalientes","Fijo","Secundario","Panificación tradicional / Elaboración de galletas y pastas para sopa ","E010101"
20089,"INTEGRALES VIVA MÁS",311820,"11 a 30 personas","Aguascalientes","Fijo","Secundario","Panificación tradicional / Elaboración de galletas y pastas para sopa ","E010102"
551,"TORTILLERÍA LA PLANTA",311830,"0 a 5 personas","Calvillo","Fijo","Secundario","Elaboración de tortillas de maíz y molienda de nixtamal","E010102"
1356,"MOLINO Y TORTILLERÍA SANTA TERESITA",311830,"0 a 5 personas","Aguascalientes","Fijo","Secundario","Elaboración de tortillas de maíz y molienda de nixtamal","E010102"
41438,"TORTILLERÍA EL ANDADOR",311830,"0 a 5 personas","Calvillo","Fijo","Secundario","Elaboración de tortillas de maíz y molienda de nixtamal","E010102"
6758020,"VINÍCOLA SANTA ELENA DE AGUASCALIENTES SA DE CV",312131,"11 a 30 personas","Pabellón de Arteaga","Fijo","Secundario","Bebidas","E010102"
34012,"GONVI PROCESADORA Y COMERCIALIZADORA DE CARNES Y VISCERAS",431121,"0 a 5 personas","Aguascalientes","Fijo","Terciario","Comercio al por mayor de carnes","E010102"
6281495,"LA GRANJA DE MANOLO",431121,"11 a 30 personas","Aguascalientes","Fijo","Terciario","Comercio al por mayor de carnes","E010102"
6281404,"PRODUCTORA AVICOLA DEL CENTRO",431122,"6 a 10 personas","Aguascalientes","Fijo","Terciario","Comercio al por mayor de carnes","E010102"
