"llave","folio_sist","entrev","durac","id_denue","nombre_establecimiento","personas_ocupadas","tipo_actividad","tipo_unidad_economica"
"00-92-24-77","bcbf247742134c8982a15c15fdf9c0ef","E010109","00.00:05:34",25611,"TENABRI S DE RL DE CV","0 a 5 personas","Cultivo de frutas / vegetales","Fijo"
"01-28-97-08","1ffa0c97708342d78431cc7dedd9c607","E010109","00.00:11:26",99999134,"NA","0 a 5 personas","NA","NA"
"01-94-17-72","06646be259914374be344401f7fa2113","E010106","00.00:10:37",40833,"TACOS DE CANASTA SI SEÑOR","0 a 5 personas","Restaurantes / servicio de preparación de alimentos / Cafeterías y similares","Fijo"
"03-05-58-94","58508653032d427990bea8c7b490a491","E010107","00.00:26:56",28013,"MINISÚPER DON BARATÓN","0 a 5 personas","Comercio al por menor en minisupers","Fijo"
"04-59-39-62","43e26796f47645288e6e6a806ea76592","E010109","00.00:15:27",11999,"COMERCIO AL POR MAYOR DE FRUTAS Y VERDURAS FRESCAS","0 a 5 personas","Comercio al por mayor de frutas y verduras frescas","Fijo"
"06-88-03-86","6e951b960a744281bbcc9e8122194798","E010101","00.00:07:45",99999535,"NA","0 a 5 personas","NA","NA"
"07-42-68-66","35f3597b869c44b982828854148c49fd","E010101","00.00:18:51",36324,"CREMERIA NUEVA TERAN","11 a 30 personas","Comercio al por menor de leche, otros productos lácteos y embutidos","Fijo"
"08-86-84-51","191252af015d45139bdae2e9445d0055","E010109","00.00:10:46",20562,"OBRADOR SAN FERNANDO","0 a 5 personas","Comercio al por menor de carnes rojas / aves ","Fijo"
"12-54-30-22","41c1ea1f454c4b768bed2695e5eb4b36","E010107","00.00:10:03",52082,"PASTELERÍA MARIANETT","0 a 5 personas","Comercio al por menor de otros alimentos","Fijo"
"12-72-69-88","81481e6110c141f18cd478542e3a0c6d","E010104","00.00:24:25",9016,"FRUTAS Y LEGUMBRES SIN NOMBRE","0 a 5 personas","Comercio al por mayor de frutas y verduras frescas","Fijo"
"13-19-43-16","a462a10fa2d149f489030ac63d11bf12","E010101","00.00:16:55",6311718,"BA EXPRESS FRACC DEL VALLE 5409","11 a 30 personas","Comercio al por menor en supermercados","Fijo"
